FileName,Satellite,Sensor,Date,Time,LST_MEAN,LST_MAX,LST_MEAN_EAST,LST_MAX_EAST,LST_MEAN_WEST,LST_MAX_WEST,NDVI_MEAN,NDVI_EAST,NDVI_WEST,SUHI_MAX,SUHI_MEAN
Subset_projected_S3A_SL_2_LST____20190304T092722_20190304T093022_20210119T184713_0179_042_093_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/03/04,09:27,20.0140380859375,22.33599853515625,20.0179443359375,22.33599853515625,19.88018798828125,21.20001220703125,0.43252257,0.41041943,0.467879,2.455810546875,0.13775634765625
Subset_projected_S3A_SL_2_LST____20190316T091608_20190316T091908_20210119T200052_0180_042_264_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/03/16,09:16,16.026519775390625,20.514007568359375,16.00177001953125,20.514007568359375,16.13250732421875,20.514007568359375,0.18279155,0.15702169,0.21868396,4.381500244140625,-0.1307373046875
Subset_projected_S3A_SL_2_LST____20190317T084957_20190317T085257_20210119T200650_0179_042_278_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/03/17,08:49,22.34832763671875,25.9320068359375,22.957550048828125,25.9320068359375,21.890625,25.9320068359375,0.37107667,0.3594616,0.40088332,4.0413818359375,1.066925048828125
Subset_projected_S3A_SL_2_LST____20190324T090841_20190324T091141_20210119T205008_0179_042_378_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/03/24,09:08,22.92327880859375,26.779998779296875,23.329132080078125,26.779998779296875,22.43804931640625,24.8900146484375,0.39777386,0.37107325,0.44340742,4.341949462890625,0.891082763671875
Subset_projected_S3A_SL_2_LST____20190427T092729_20190427T093029_20210120T001918_0180_044_093_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/04/27,09:27,29.060333251953125,32.467987060546875,29.524810791015625,32.467987060546875,28.818084716796875,32.467987060546875,0.3185815,0.29122305,0.35212186,3.64990234375,0.70672607421875
Subset_projected_S3A_SL_2_LST____20190428T090118_20190428T090418_20210120T002636_0179_044_107_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/04/28,09:01,28.13128662109375,32.9320068359375,29.2781982421875,32.9320068359375,27.09747314453125,31.385986328125,0.29888228,0.28302595,0.32405478,5.83453369140625,2.18072509765625
Subset_projected_S3A_SL_2_LST____20190501T092344_20190501T092644_20210120T004711_0179_044_150_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/05/01,09:23,28.702392578125,32.563995361328125,29.33062744140625,32.563995361328125,28.07135009765625,31.14801025390625,0.3273064,0.29291457,0.36602136,4.492645263671875,1.25927734375
Subset_projected_S3A_SL_2_LST____20190502T085734_20190502T090034_20210120T005347_0179_044_164_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/05/02,08:57,25.337371826171875,30.756011962890625,26.216400146484375,30.756011962890625,24.18389892578125,28.54400634765625,0.27030563,0.24655786,0.2976496,6.572113037109375,2.032501220703125
Subset_projected_S3A_SL_2_LST____20190505T092000_20190505T092300_20210120T011538_0179_044_207_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/05/05,09:20,25.66204833984375,29.608001708984375,25.7589111328125,29.608001708984375,25.61419677734375,29.571990966796875,0.25206733,0.22746448,0.28808483,3.993804931640625,0.14471435546875
Subset_projected_S3A_SL_2_LST____20190510T085005_20190510T085305_20210120T015238_0180_044_278_2340_LR1_R_NT_004.SEN3.tif,S3A,SL_2_LST,2019/05/10,08:50,27.054595947265625,32.79400634765625,28.94671630859375,32.79400634765625,25.14129638671875,32.0780029296875,0.23243938,0.24202745,0.23242304,7.6527099609375,3.805419921875
